# system info q_sys on 2019.10.01.23:40:07
system_info:
name,value
DEVICE,5CGXFC9D6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1569965966
#
#
# Files generated for q_sys on 2019.10.01.23:40:07
files:
filepath,kind,attributes,module,is_top
q_sys.mm_interconnect_2.rsp_demux,q_sys_mm_interconnect_2_rsp_demux
q_sys.mm_interconnect_2.rsp_demux_001,q_sys_mm_interconnect_2_rsp_demux
q_sys.mm_interconnect_2.rsp_mux,q_sys_mm_interconnect_2_rsp_mux
q_sys.mm_interconnect_2.pio_encoder_start_s1_rsp_width_adapter,altera_merlin_width_adapter
q_sys.mm_interconnect_2.pio_coder_rst_s1_rsp_width_adapter,altera_merlin_width_adapter
q_sys.mm_interconnect_2.pio_encoder_start_s1_cmd_width_adapter,altera_merlin_width_adapter
q_sys.mm_interconnect_2.pio_coder_rst_s1_cmd_width_adapter,altera_merlin_width_adapter
q_sys.mm_interconnect_2.limiter_pipeline,altera_avalon_st_pipeline_stage
q_sys.mm_interconnect_2.limiter_pipeline_001,altera_avalon_st_pipeline_stage
q_sys.mm_interconnect_2.agent_pipeline,altera_avalon_st_pipeline_stage
q_sys.mm_interconnect_2.agent_pipeline_001,altera_avalon_st_pipeline_stage
q_sys.mm_interconnect_2.agent_pipeline_002,altera_avalon_st_pipeline_stage
q_sys.mm_interconnect_2.agent_pipeline_003,altera_avalon_st_pipeline_stage
q_sys.mm_interconnect_2.mux_pipeline,altera_avalon_st_pipeline_stage
q_sys.mm_interconnect_2.mux_pipeline_001,altera_avalon_st_pipeline_stage
q_sys.mm_interconnect_2.mux_pipeline_002,altera_avalon_st_pipeline_stage
q_sys.mm_interconnect_2.mux_pipeline_003,altera_avalon_st_pipeline_stage
q_sys.mm_interconnect_2.avalon_st_adapter,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_2.avalon_st_adapter.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_2.avalon_st_adapter_001,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_2.avalon_st_adapter_001.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.irq_mapper,q_sys_irq_mapper
q_sys.rst_controller,altera_reset_controller
